

E:=ABS(C-D);F:=ABS(C-B);(K||L)?A:(B<=H&&E<=G&&F<=G)?J:(A>=J)?J:A+I
G = 0.5, H = 1.3
B = 2.2, C = 2.2, D = 2.5

1.Pressure Stabilization: B=1, 1,1,1,1, C=1, 1,1,1,1 => 
2.Valve Open(100): D=1.5
3.B/C=2.2,.... D = 2.5

#QWR Test							INPB,									INPC,									INPD,								INPK,									INPL,                               
SCL32-CDL02:VBx03-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL02:VBx03-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7201:PressEval"
SCL32-CDL02:VBx04-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL02:VBx04-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7301:PressEval"
SCL32-CDL02:VBx04-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL02:VBx04-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7201:PressEval"
SCL32-CDL02:VBx05-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL02:VBx05-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7301:PressEval"
SCL32-CDL02:VBx05-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL02:VBx05-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7201:PressEval"
SCL32-CDL02:VBx06-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL02:VBx06-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7301:PressEval"
SCL32-CDL02:VBx06-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL02:VBx06-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7201:PressEval"
SCL32-CDL02:VBx07-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL02:VBx07-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7301:PressEval"
SCL32-CDL02:VBx07-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL02:VBx07-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7201:PressEval"
SCL32-CDL02:VBx08-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL02:VBx08-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "$(SYS)$(SUBSYS)$(DEV)-PT7301:PressEval"
SCL32-CDL02:VBx08-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL02:VBx08-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7201:PressEval"
SCL32-CDL02:VBx09-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL02:VBx09-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7301:PressEval"
SCL32-CDL02:VBx09-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL02:VBx09-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7201:PressEval"
SCL32-CDL02:VBx10-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL02:VBx10-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "$(SYS)$(SUBSYS)$(DEV)-PT7301:PressEval"
SCL32-CDL02:VBx10-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL02:VBx10-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7201:PressEval"
SCL32-CDL02:VBx11-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL02:VBx11-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7301:PressEval"
SCL32-CDL02:VBx11-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL02:VBx11-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7201:PressEval"
SCL32-CDL02:VBx12-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL02:VBx12-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7301:PressEval"
SCL32-CDL02:VBx12-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL02:VBx12-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7201:PressEval"
SCL32-CDL02:VBx13-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL02:VBx13-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7301:PressEval"
SCL32-CDL02:VBx13-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL02:VBx13-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7201:PressEval"

#HWRB Test							INPB,									INPC,									INPD,								INPK,								    INPL,
SCL32-CDL03:VBx01-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx01-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "SCL32-CDL03:VBx01-PT7301:PressEval"
SCL32-CDL03:VBx01-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx01-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx01-PT7201:PressEval"
SCL32-CDL03:VBx02-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx02-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "SCL32-CDL03:VBx02-PT7301:PressEval"
SCL32-CDL03:VBx02-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx02-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx02-PT7201:PressEval"
SCL32-CDL03:VBx03-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx03-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",  	"SCL32-CDL03:VBx03-PT7301:PressEval"
SCL32-CDL03:VBx03-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx03-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx03-PT7201:PressEval"
SCL32-CDL03:VBx04-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx04-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",  	"SCL32-CDL03:VBx04-PT7301:PressEval"
SCL32-CDL03:VBx04-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx04-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx04-PT7201:PressEval"
SCL32-CDL03:VBx05-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx05-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",  	"SCL32-CDL03:VBx05-PT7301:PressEval"
SCL32-CDL03:VBx05-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx05-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx05-PT7201:PressEval"
SCL32-CDL03:VBx06-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx06-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",  	"SCL32-CDL03:VBx06-PT7301:PressEval"
SCL32-CDL03:VBx06-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx06-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx06-PT7201:PressEval"
SCL32-CDL03:VBx07-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx07-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "SCL32-CDL03:VBx07-PT7301:PressEval"
SCL32-CDL03:VBx07-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx07-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx07-PT7201:PressEval"
SCL32-CDL03:VBx08-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx08-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",  	"SCL32-CDL03:VBx08-PT7301:PressEval"
SCL32-CDL03:VBx08-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx08-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx08-PT7201:PressEval"
SCL32-CDL03:VBx09-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx09-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "SCL32-CDL03:VBx09-PT7301:PressEval"
SCL32-CDL03:VBx09-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx09-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx09-PT7201:PressEval"
SCL32-CDL03:VBx10-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx10-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "SCL32-CDL03:VBx10-PT7301:PressEval"
SCL32-CDL03:VBx10-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx10-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx10-PT7201:PressEval"
SCL32-CDL03:VBx11-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx11-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "SCL32-CDL03:VBx11-PT7301:PressEval"
SCL32-CDL03:VBx11-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx11-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx11-PT7201:PressEval"
SCL32-CDL03:VBx12-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx12-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "SCL32-CDL03:VBx12-PT7301:PressEval"
SCL32-CDL03:VBx12-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx12-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx12-PT7201:PressEval"
SCL32-CDL03:VBx13-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx13-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "SCL32-CDL03:VBx13-PT7301:PressEval"
SCL32-CDL03:VBx13-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx13-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx13-PT7201:PressEval"
SCL32-CDL03:VBx14-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx14-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "SCL32-CDL03:VBx14-PT7301:PressEval"
SCL32-CDL03:VBx14-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx14-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx14-PT7201:PressEval"
SCL32-CDL03:VBx15-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx15-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "SCL32-CDL03:VBx15-PT7301:PressEval"
SCL32-CDL03:VBx15-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx15-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx15-PT7201:PressEval"
SCL32-CDL03:VBx16-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx16-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "SCL32-CDL03:VBx16-PT7301:PressEval"
SCL32-CDL03:VBx16-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx16-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx16-PT7201:PressEval"
SCL32-CDL03:VBx17-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx17-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "SCL32-CDL03:VBx17-PT7301:PressEval"
SCL32-CDL03:VBx17-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx17-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx17-PT7201:PressEval"
SCL32-CDL03:VBx18-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx18-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "SCL32-CDL03:VBx18-PT7301:PressEval"
SCL32-CDL03:VBx18-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx18-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx18-PT7201:PressEval"
SCL32-CDL03:VBx19-CV7301:Valve,	   "SCL31-CDL01:EBx01-PT7301:Press",		"SCL32-CDL03:VBx19-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "SCL32-CDL03:VBx19-PT7301:PressEval"
SCL32-CDL03:VBx19-CV7201:Valve,	   "SCL32-CDL02:VBx01-PT7202:Press",		"SCL32-CDL03:VBx19-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"SCL32-CDL03:VBx19-PT7201:PressEval"


#P2DT Test							INPB,									INPC,									INPD,								INPK,								    INPL,
P2DT-CDL04:VBx01-CV7301:Valve,		"SCL31-CDL01:EBx01-PT7301:Press",		"$(SYS)$(SUBSYS)$(DEV)-PT7301:Press",	"Cryo-CDL00:TBx01-PT7303:Press",	"SCL31-CDL01:EBx01-PT7301:PressEval",   "$(SYS)$(SUBSYS)$(DEV)-PT7301:PressEval"
P2DT-CDL04:VBx01-CV7201:Valve,		"SCL32-CDL02:VBx01-PT7202:Press",		"$(SYS)$(SUBSYS)$(DEV)-PT7201:Press",	"Cryo-CDL00:TBx01-PT7203:Press",	"SCL32-CDL02:VBx01-PT7202:PressEval",	"$(SYS)$(SUBSYS)$(DEV)-PT7201:PressEval"
